######## Time and calls profiling. ########
         987905 function calls (987872 primitive calls) in 3.237 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    3.237    3.237 /Users/rodrigdi/code/reanahub/playground/client-server-flask-big-file-uploads/app.py:114(stream_pass_to_next)
        1    0.000    0.000    3.237    3.237 /Users/rodrigdi/.virtualenvs/big-file-upload-server/lib/python3.6/site-packages/requests/api.py:104(post)
        1    0.000    0.000    3.237    3.237 /Users/rodrigdi/.virtualenvs/big-file-upload-server/lib/python3.6/site-packages/requests/api.py:16(request)
        1    0.000    0.000    3.236    3.236 /Users/rodrigdi/.virtualenvs/big-file-upload-server/lib/python3.6/site-packages/requests/sessions.py:466(request)
        1    0.000    0.000    3.233    3.233 /Users/rodrigdi/.virtualenvs/big-file-upload-server/lib/python3.6/site-packages/requests/sessions.py:617(send)
        1    0.000    0.000    3.233    3.233 /Users/rodrigdi/.virtualenvs/big-file-upload-server/lib/python3.6/site-packages/requests/adapters.py:394(send)
        1    0.000    0.000    3.232    3.232 /Users/rodrigdi/.virtualenvs/big-file-upload-server/lib/python3.6/site-packages/urllib3/connectionpool.py:494(urlopen)
        1    0.000    0.000    3.232    3.232 /Users/rodrigdi/.virtualenvs/big-file-upload-server/lib/python3.6/site-packages/urllib3/connectionpool.py:351(_make_request)
        1    0.000    0.000    3.227    3.227 /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/http/client.py:1236(request)
        1    0.000    0.000    3.227    3.227 /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/http/client.py:1241(_send_request)
        1    0.000    0.000    3.227    3.227 /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/http/client.py:1223(endheaders)
        1    0.057    0.057    3.227    3.227 /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/http/client.py:1017(_send_output)
    65537    0.053    0.000    2.133    0.000 /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/http/client.py:956(send)
    65537    1.983    0.000    1.983    0.000 {method 'sendall' of '_socket.socket' objects}
    65537    0.049    0.000    1.037    0.000 /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/http/client.py:1002(_read_readable)
    65537    0.039    0.000    0.988    0.000 /Users/rodrigdi/code/reanahub/playground/client-server-flask-big-file-uploads/app.py:124(read)
    65537    0.164    0.000    0.948    0.000 /Users/rodrigdi/.virtualenvs/big-file-upload-server/lib/python3.6/site-packages/werkzeug/wsgi.py:928(read)
    65537    0.215    0.000    0.700    0.000 {method 'read' of '_io.BufferedReader' objects}
    65538    0.059    0.000    0.490    0.000 /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/socket.py:572(readinto)
    65538    0.235    0.000    0.235    0.000 {method 'recv_into' of '_socket.socket' objects}
    65538    0.026    0.000    0.113    0.000 {method '_checkReadable' of '_io._IOBase' objects}
